7499                    
	15
scud	1
	18
scudding	2
	15
	6
scuppers	1
	6
scurf	1
	18
scyld	1
	4
scylding	1
	4
scyphus	1
	18
scythian	1
	10
seafarer	1
	4
seamanship	1
	6
seamless	1
	18
searing	1
	1
seaward	2
	4
	6
secluded	3
	15
	18
	8
secondly	12
	2
	5
	6
	9
	10
	12
	13
	14
	16
	17
	18
	19
seconds	2
	15
	6
secretly	9
	1
	2
	14
	3
	16
	5
	17
	8
	10
secrets	4
	6
	18
	8
	9
sect	2
	15
	18
sedately	1
	15
sedentary	1
	15
sedgwick	1
	15
sediment	1
	18
seditious	2
	3
	9
seduce	1
	3
seduced	8
	1
	2
	14
	3
	16
	5
	17
	10
seductions	2
	3
	10
seeker	1
	1
seeks	10
	1
	13
	2
	14
	16
	5
	17
	18
	8
	10
seeley	1
	18
seemed	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
seemeth	1
	1
seemingly	7
	3
	15
	6
	18
	8
	9
	10
seen	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
seenes	1
	18
seer	4
	1
	18
	9
	10
segment	2
	18
	19
seismos	1
	1
seizes	2
	1
	18
seizing	9
	1
	3
	15
	6
	18
	7
	8
	9
	10
seleucus	1
	3
selfishness	8
	2
	14
	16
	5
	17
	6
	18
	8
selfviolence	1
	8
seller	6
	2
	14
	16
	5
	17
	7
sells	2
	18
	10
selvage	1
	18
sempronius	1
	3
senators	6
	2
	14
	3
	16
	5
	17
sendeth	1
	4
seniors	1
	18
senses	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sensible	11
	1
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
sensibly	4
	6
	18
	8
	9
sensuous	3
	0
	18
	9
sented	1
	10
sentiment	5
	1
	15
	8
	9
	10
sentimentalists	1
	1
sentinels	9
	0
	2
	14
	3
	16
	5
	17
	18
	10
sentries	1
	3
sentry	1
	4
sepa	1
	10
separability	1
	13
septimius	1
	3
sequel	4
	0
	15
	6
	10
serenade	1
	18
serenaded	1
	18
serenely	2
	1
	18
serenity	3
	15
	18
	8
serenus	1
	3
serfs	7
	2
	14
	16
	5
	17
	18
	9
sergeant	3
	15
	6
	18
seriously	9
	0
	1
	13
	3
	15
	6
	18
	9
	10
seriousness	2
	6
	8
serjeants	1
	7
sermons	1
	18
serpentine	2
	1
	6
servant	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
servox	1
	8
sesostris	5
	2
	14
	16
	5
	17
sesterces	1
	3
sethen	1
	0
settle	12
	1
	2
	4
	5
	6
	10
	14
	15
	16
	17
	18
	19
settled	14
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
settlement	6
	2
	14
	3
	16
	5
	17
seven	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
seventeen	9
	13
	2
	14
	15
	16
	5
	17
	18
	8
seventeenth	2
	6
	7
seventh	9
	2
	14
	3
	15
	16
	5
	17
	9
	10
sever	2
	1
	4
severely	9
	2
	14
	3
	15
	16
	5
	17
	6
	18
severest	1
	10
severities	1
	3
severity	8
	2
	14
	3
	16
	5
	17
	8
	10
severus	1
	3
sew	1
	1
sewing	1
	18
sextilia	1
	3
sh	1
	15
shadder	1
	6
shade	7
	3
	6
	18
	19
	8
	9
	10
shaded	4
	3
	15
	18
	8
shadiest	1
	18
shadows	8
	1
	3
	4
	6
	18
	8
	9
	10
shady	2
	6
	18
shaggy	2
	1
	6
shakes	3
	1
	6
	10
shakespeares	1
	18
shaking	5
	1
	15
	6
	18
	9
shakspeare	1
	8
shalls	1
	9
shameful	8
	1
	2
	14
	3
	15
	16
	5
	17
shamefullest	1
	1
shameless	1
	1
shanties	1
	18
shanty	1
	18
shape	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
shaped	5
	0
	13
	15
	18
	19
sharer	1
	4
shark	1
	1
shatter	3
	1
	15
	4
shaven	1
	6
shawl	2
	15
	6
sheaf	1
	18
shear	2
	6
	18
sheen	2
	4
	18
sheepskins	1
	6
sheer	7
	1
	3
	4
	6
	18
	19
	10
shells	3
	18
	8
	10
shelter	8
	1
	13
	3
	4
	6
	18
	8
	10
sheltering	2
	6
	19
shepherd	11
	0
	1
	2
	14
	4
	16
	5
	17
	18
	8
	10
sheppard	1
	6
shew	2
	3
	9
shewing	2
	3
	9
shifted	2
	3
	6
shiftless	2
	4
	18
shifty	2
	1
	6
shillin	1
	6
shiner	1
	18
shingles	1
	18
shinin	1
	6
shipbuilder	5
	2
	14
	16
	5
	17
shipwrecked	2
	1
	18
shipwright	1
	10
shiraz	1
	18
shirking	1
	18
shirted	1
	1
shiver	3
	1
	6
	8
shivering	3
	1
	6
	8
shoal	1
	18
shocks	4
	0
	15
	6
	8
shoe	7
	13
	2
	14
	16
	5
	17
	18
shoemaker	6
	2
	14
	16
	5
	17
	10
shone	6
	1
	3
	4
	6
	18
	8
shops	4
	1
	3
	15
	18
shore	9
	0
	1
	3
	15
	4
	6
	18
	8
	10
shorten	1
	15
shortening	1
	15
shorter	5
	15
	4
	18
	19
	9
shortly	12
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
shortness	2
	3
	10
shots	1
	15
should	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
shoulders	7
	1
	3
	15
	6
	18
	8
	10
shout	6
	1
	3
	6
	18
	8
	9
shouting	9
	1
	2
	14
	3
	16
	5
	17
	6
	10
shove	2
	1
	6
shoved	2
	1
	18
shovel	2
	6
	18
showered	4
	3
	15
	4
	18
shown	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
shreds	2
	1
	10
shrieked	4
	1
	6
	8
	9
shrine	4
	1
	3
	6
	8
shrivel	1
	1
shriveling	1
	6
shudder	7
	1
	3
	15
	6
	8
	9
	10
shuddering	2
	1
	8
shuffle	2
	1
	10
shuffled	1
	18
shuns	1
	6
shutter	1
	18
shuttle	7
	0
	1
	2
	14
	16
	5
	17
shyly	1
	1
sible	1
	10
sic	1
	18
sicily	7
	0
	2
	14
	16
	5
	17
	10
side	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sideboard	1
	6
sided	10
	13
	2
	14
	3
	15
	16
	5
	17
	6
	9
sideways	1
	9
siebel]	1
	1
siesta	1
	18
sigh	5
	1
	6
	18
	8
	9
sighing	2
	1
	6
sight	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
signalled	2
	15
	6
signals	2
	3
	15
signifies	7
	13
	2
	14
	16
	5
	17
	9
signify	3
	13
	18
	9
signifying	2
	0
	13
silicates	1
	18
silius	1
	3
sills	1
	18
similar	17
	0
	2
	3
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	16
	17
	18
	19
similarity	3
	6
	19
	8
simmias	1
	12
simos	5
	2
	14
	16
	5
	17
simpleminded	1
	18
simplifies	1
	18
simplify	2
	6
	18
sinews	4
	3
	4
	18
	10
sing	10
	0
	1
	2
	14
	15
	16
	5
	17
	18
	10
singers	1
	10
singing	6
	1
	3
	15
	6
	18
	10
singleness	3
	6
	18
	19
sink	6
	1
	3
	4
	6
	18
	8
sinking	6
	1
	3
	6
	18
	8
	9
sinner	2
	1
	18
sins	5
	1
	4
	18
	8
	10
siren	1
	10
sirs	3
	1
	6
	10
sisterly	1
	1
sisters	6
	1
	3
	6
	7
	9
	10
site	9
	2
	14
	3
	15
	16
	5
	17
	18
	10
sititious	1
	10
sittin	1
	6
sitting]	1
	1
situated	12
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
sity	1
	10
sixpence	1
	15
sixpense	1
	15
skaters	1
	18
skating	1
	18
skeleton	4
	1
	15
	6
	8
skeptic	1
	1
skies	5
	3
	15
	4
	18
	8
skiff	1
	8
skil	1
	12
skilfully	4
	0
	3
	15
	18
skill	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
skillfully	1
	9
skims	3
	1
	18
	8
skip	2
	1
	18
skipping	2
	15
	18
skull	2
	1
	6
sky	9
	1
	3
	15
	4
	6
	18
	19
	8
	10
skylight	1
	18
sl	1
	11
slacked	1
	18
slag	1
	18
slain	11
	0
	1
	2
	14
	3
	4
	16
	5
	17
	9
	10
slakes	1
	1
slammed	1
	6
slang	2
	6
	9
slanted	1
	18
slate	2
	6
	18
slaughter	6
	1
	3
	4
	18
	8
	9
slaughterhouse	1
	8
slaughtering	4
	3
	4
	18
	10
slavewomen	1
	13
sleeplessness	2
	12
	6
sleeves	2
	6
	18
slew	10
	1
	2
	14
	3
	4
	16
	5
	17
	18
	10
slide	2
	6
	18
slight	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
slightest	6
	1
	15
	6
	18
	8
	9
slighting	1
	10
slily	1
	3
sling	1
	6
slink	2
	1
	18
slinking	2
	1
	10
sloppy	1
	6
slothful	3
	3
	18
	8
sloughs	1
	18
slowly]	1
	1
sluggishly	1
	18
sluggishness	1
	15
slumberous	1
	18
slumbers	5
	12
	15
	4
	18
	8
slung	1
	6
slunk	1
	3
slurs	1
	1
slush	1
	18
smart	3
	1
	4
	6
smashed	2
	1
	15
smeared	3
	15
	6
	18
smerdis	5
	2
	14
	16
	5
	17
smileless	1
	6
smoke	7
	1
	15
	4
	6
	18
	8
	10
smoked	3
	15
	6
	18
smoky	2
	6
	18
smoothed	3
	15
	18
	8
smouldering	1
	18
snail	2
	1
	15
snapped	2
	6
	18
snappy	1
	6
snaps	1
	1
snare	2
	1
	6
snarls	1
	1
snatch	5
	1
	3
	15
	6
	10
snatches	2
	8
	10
snatching	1
	1
snipped	1
	1
snivel	1
	10
snog	1
	6
snow	6
	1
	3
	15
	6
	18
	8
snowing	1
	15
snowshoes	1
	18
snuffed	1
	4
snuggle	1
	1
snuggled	1
	6
so]	1
	1
soaked	2
	15
	18
sobbed	2
	6
	8
social	10
	2
	14
	15
	16
	5
	17
	6
	18
	8
	9
socks	1
	1
sods	1
	18
sofa	1
	6
soften	3
	1
	6
	8
softening	1
	10
softer	4
	15
	6
	19
	10
softly	4
	1
	15
	6
	8
softness	5
	13
	6
	19
	8
	10
soho	1
	6
soil	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
solar	2
	1
	15
soldierly	5
	2
	14
	16
	5
	17
soldiers	13
	1
	2
	3
	5
	6
	7
	9
	10
	14
	15
	16
	17
	18
solicitations	1
	3
solicitors	1
	6
solitary	9
	2
	14
	3
	15
	16
	5
	17
	18
	8
solo	1
	1
solstices	1
	13
solution	8
	11
	0
	13
	15
	6
	19
	9
	10
solymi	1
	3
somethin	1
	6
soon	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
soonest	2
	18
	10
sophism	1
	9
sophists	3
	13
	19
	10
sophron	1
	0
sorcery	1
	1
sore	4
	1
	15
	4
	6
sorrel	1
	18
sorrowin	1
	6
sorrows	5
	1
	4
	6
	8
	10
sorry	6
	1
	15
	6
	18
	8
	10
sorts	10
	1
	2
	14
	15
	16
	5
	17
	6
	18
	10
sots	1
	15
souci	1
	1
soul	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
soup	4
	1
	15
	6
	8
south	13
	1
	2
	3
	4
	5
	6
	8
	9
	14
	15
	16
	17
	18
southerly	2
	15
	18
sown	4
	15
	6
	18
	10
spaces	4
	11
	1
	18
	19
spacious	4
	1
	15
	18
	9
spade	4
	1
	15
	6
	18
spaded	1
	18
spain	3
	1
	3
	18
spans	5
	2
	14
	16
	5
	17
spark	6
	1
	15
	6
	18
	19
	8
sparkles	2
	1
	18
sparkling	3
	1
	6
	18
spars	2
	15
	18
sparta	7
	1
	2
	14
	16
	5
	17
	10
speaker	5
	0
	13
	3
	8
	10
speaks	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
spear	4
	0
	1
	4
	18
spec	1
	10
specious	6
	2
	14
	3
	16
	5
	17
specked	1
	8
spectacles	5
	2
	14
	16
	5
	17
spectator	9
	0
	2
	14
	3
	16
	5
	17
	18
	10
spectatordom	1
	18
spectators]	1
	1
speculates	3
	1
	13
	18
speculating	1
	3
speechless	5
	0
	15
	6
	8
	9
speer	1
	6
spells	4
	1
	4
	6
	18
spew	1
	1
sphinges	1
	6
sphinxes]	1
	1
spices	1
	1
spikes	2
	6
	18
spins	1
	18
spiritual	4
	15
	6
	18
	9
spite	17
	0
	1
	2
	3
	4
	5
	8
	9
	10
	11
	12
	14
	15
	16
	17
	18
	19
spittle	1
	3
splash	1
	18
splashing	1
	1
spleen	2
	13
	9
splendid	6
	1
	3
	15
	4
	6
	18
splendor	3
	4
	6
	18
spoil	5
	1
	3
	4
	18
	10
spoilers	1
	4
spoiling	6
	2
	14
	16
	5
	17
	10
spoilt	8
	13
	2
	14
	3
	16
	5
	17
	10
spontaneous	3
	3
	6
	19
spooks	1
	1
spoon	2
	1
	18
sportiveness	1
	8
sports	2
	1
	18
sportsman	1
	18
sportsmen	1
	18
spots	3
	1
	18
	8
spotted	3
	1
	15
	18
spouse	3
	1
	15
	4
spray	3
	1
	15
	18
spread	10
	0
	1
	3
	15
	4
	6
	18
	8
	9
	10
spreading	5
	1
	3
	6
	18
	8
spurns	1
	4
spurs	2
	15
	6
spurted	1
	6
sputter	1
	1
squander	2
	1
	3
square	7
	1
	13
	15
	6
	18
	9
	10
squared	2
	1
	10
squatted	1
	18
squire	3
	1
	6
	18
squireling	1
	1
squirming	1
	18
squirrel	1
	18
st	7
	1
	15
	4
	6
	18
	8
	9
stable	9
	2
	14
	3
	16
	5
	17
	6
	18
	19
stacked	2
	4
	18
staffs	1
	15
stag	4
	1
	19
	8
	10
stages	4
	13
	6
	19
	8
stain	4
	1
	3
	6
	18
staines	1
	7
stair	1
	6
staircase	1
	8
stairways	1
	1
stakes	2
	3
	18
stallions	1
	1
stalls	1
	15
stances	1
	12
stanchest	1
	3
starch	1
	18
stark	4
	1
	4
	6
	18
stars	14
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
started	11
	1
	13
	3
	15
	4
	6
	18
	19
	8
	9
	10
startings	1
	18
starvation	1
	8
state	17
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
stated	15
	0
	1
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
statelier	1
	4
statement	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
statesmanlike	5
	2
	14
	16
	5
	17
statical	1
	9
stationed	4
	1
	3
	15
	18
statistics	2
	18
	9
statius	1
	3
statues	8
	2
	14
	3
	16
	5
	17
	6
	10
statutes	1
	1
steadfast	3
	1
	4
	10
steamboats	1
	15
steamed	1
	15
stean	1
	6
steer	9
	2
	14
	16
	5
	17
	6
	18
	19
	10
steering	3
	6
	18
	10
stemmed	1
	18
stench	1
	6
stenograph	1
	6
stenographic	1
	6
stentor	5
	2
	14
	16
	5
	17
stephen	1
	7
stephenson	1
	15
sterilize	1
	6
sterner	3
	3
	6
	10
sternly	3
	15
	6
	10
sternness	2
	3
	6
sterns	1
	3
stesich	1
	10
stethoscope	1
	6
stew	1
	1
stiffness	1
	18
stifle	4
	1
	3
	8
	9
stifled	2
	1
	15
stigmatized	1
	3
stillness	5
	1
	6
	18
	8
	9
stimulant	1
	6
sting	6
	1
	6
	18
	8
	9
	10
stingers	1
	10
stinging	2
	1
	9
stink	1
	1
stinted	1
	6
stipulated	2
	3
	15
stirs	2
	1
	10
stocks	1
	18
stoical	1
	15
stolen	6
	12
	3
	15
	6
	18
	8
stomach	8
	1
	2
	14
	16
	5
	17
	18
	9
stone	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
stonecutters	1
	18
stoned	1
	18
stony	3
	6
	18
	8
stopped	7
	0
	3
	15
	6
	18
	8
	10
stops	4
	1
	6
	18
	19
storage	2
	6
	18
store	7
	1
	3
	4
	6
	18
	8
	10
stored	9
	1
	2
	14
	15
	4
	16
	5
	17
	18
storehouse	1
	18
stories	14
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
storm	9
	1
	13
	3
	15
	4
	6
	18
	8
	10
storming	2
	1
	3
story	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
stout	5
	1
	15
	4
	18
	10
stove	3
	1
	18
	8
straightway	7
	1
	15
	4
	6
	18
	19
	9
strait	6
	1
	3
	15
	4
	6
	10
strands	1
	18
strasburgh	1
	8
stratton	1
	18
stray	3
	1
	6
	18
straying	3
	1
	6
	18
streamer	1
	18
streams	6
	1
	15
	4
	6
	18
	8
street	7
	1
	15
	4
	6
	18
	8
	9
strenghtened	1
	6
strengthened	10
	2
	14
	3
	16
	5
	17
	6
	18
	8
	9
stretch	7
	0
	1
	6
	18
	19
	8
	9
stretches	2
	6
	18
stretching	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
strewn	7
	1
	3
	15
	4
	6
	18
	10
stricken	7
	1
	3
	15
	4
	6
	18
	10
strife	12
	1
	2
	3
	4
	5
	8
	10
	13
	14
	16
	17
	19
striplings	3
	1
	3
	4
stripped	11
	1
	13
	2
	14
	3
	16
	5
	17
	6
	18
	10
strips	3
	13
	6
	18
strive	6
	1
	4
	6
	18
	8
	10
strode	2
	4
	6
strokes	2
	1
	15
strong	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
strongest	11
	1
	2
	14
	3
	4
	16
	5
	17
	6
	18
	10
structural	1
	0
structure	9
	11
	0
	3
	4
	6
	18
	8
	9
	10
struggle	14
	1
	2
	3
	4
	5
	6
	8
	10
	12
	14
	15
	16
	17
	18
struggled	7
	3
	15
	4
	6
	18
	8
	10
struts	1
	1
stuart	1
	15
stubble	2
	1
	6
stubborn	1
	1
stubbornest	1
	1
studies	12
	1
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
study	15
	1
	2
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
studying	6
	13
	15
	6
	18
	8
	10
stung	5
	2
	14
	16
	5
	17
stunted	5
	2
	14
	16
	5
	17
stupefaction	1
	15
stupefied	2
	3
	15
stupid	8
	1
	15
	6
	18
	19
	8
	9
	10
stupidity	3
	6
	18
	10
stupor	3
	3
	15
	6
sturdiest	2
	1
	18
sturdy	5
	1
	15
	4
	6
	18
stuttering	1
	1
stygian	1
	18
style	9
	0
	1
	3
	15
	6
	18
	8
	9
	10
styled	2
	3
	18
suavity	1
	6
subdivision	9
	0
	13
	2
	14
	16
	5
	17
	19
	10
subdues	1
	10
subduing	8
	2
	14
	16
	5
	17
	6
	8
	10
subegeris	1
	18
subigitoque	1
	18
subjected	10
	12
	2
	14
	3
	15
	16
	5
	17
	9
	10
subjugation	1
	3
submitted	3
	11
	3
	15
subordinates	8
	2
	14
	3
	15
	16
	5
	17
	10
subside	2
	3
	15
subsided	3
	3
	15
	18
subsidies	1
	1
subsidy	1
	15
subsist	3
	12
	19
	8
substances	3
	1
	13
	19
substitutes	2
	0
	18
subtler	2
	13
	18
subvert	1
	19
succeeded	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
succession	13
	1
	2
	3
	5
	8
	10
	13
	14
	15
	16
	17
	18
	19
successive	6
	0
	13
	18
	19
	8
	10
successors	5
	0
	13
	18
	8
	10
succor	1
	4
such	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
sucked	2
	6
	10
sudden	15
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
suddenest	1
	6
suent	1
	18
suevian	1
	3
suez	1
	15
suffer	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
sufferers	3
	3
	6
	10
suffering	16
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
sufficiently	12
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
suggestions	4
	11
	13
	3
	18
suggests	7
	2
	14
	16
	5
	17
	18
	9
suitability	1
	6
suitors	1
	0
sullen	5
	1
	3
	6
	18
	8
sultan	1
	1
summarized	1
	13
summed	7
	2
	14
	16
	5
	17
	6
	9
summit	5
	1
	3
	6
	8
	10
summon	4
	1
	3
	6
	9
summoning	1
	3
summut	1
	6
sundays	1
	18
sundry	2
	4
	10
sung	6
	0
	1
	4
	6
	18
	10
sunium	1
	12
sunk	7
	1
	3
	4
	6
	18
	8
	9
sunlit	1
	1
suns	2
	1
	18
supe	1
	10
superadded	1
	3
superb	2
	1
	15
superbus	1
	3
superfluous	8
	13
	3
	15
	18
	19
	8
	9
	10
superhumanly	1
	15
superintend	7
	2
	14
	16
	5
	17
	18
	10
superior	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
superiorities	5
	2
	14
	16
	5
	17
superiority	11
	2
	14
	3
	15
	16
	5
	17
	6
	19
	9
	10
superstitious	2
	3
	6
supper	5
	15
	6
	18
	9
	10
supple	4
	1
	15
	18
	8
supplement	1
	6
supplicating	1
	10
supplies	10
	0
	2
	14
	3
	16
	5
	17
	19
	9
	10
supply	13
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
supplying	7
	2
	14
	16
	5
	17
	18
	10
suppo	1
	10
suppose	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
supposed	16
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
suppress	4
	3
	6
	8
	9
suppressing	2
	8
	9
surer	3
	3
	6
	18
surges	3
	1
	15
	4
surging	3
	1
	3
	6
surly	1
	6
surmount	1
	8
surmounting	1
	8
surname	1
	15
surprise	11
	0
	12
	1
	13
	3
	15
	6
	18
	19
	8
	9
surprised	8
	1
	3
	15
	6
	18
	8
	9
	10
surrounded	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
surroundings	2
	6
	9
surrrounded	1
	8
surveyed	3
	13
	3
	18
surveyor	1
	18
survives	3
	13
	19
	9
surviving	2
	19
	8
sus	1
	10
susceptible	10
	13
	2
	14
	15
	16
	5
	17
	19
	8
	9
suspect	9
	13
	3
	15
	4
	6
	18
	19
	8
	10
suspecting	3
	3
	15
	18
suspended	4
	15
	18
	8
	9
suspicious	7
	1
	3
	15
	6
	8
	9
	10
sussex	1
	6
sustain	9
	2
	14
	3
	16
	5
	17
	18
	8
	9
sustaining	4
	1
	6
	18
	10
sustenance	2
	8
	10
swaddling	1
	18
swaggered	1
	1
swal	1
	10
swales	1
	6
swamped	1
	3
swarmed	4
	1
	15
	4
	18
swath	2
	4
	18
sways	1
	1
swears	2
	13
	6
sweated	2
	1
	6
swedes	1
	4
swedish	1
	4
sweetbriers	1
	18
swell	7
	1
	3
	4
	6
	18
	8
	10
swelling	5
	1
	15
	6
	18
	8
swept	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
swill	1
	1
swilling	1
	1
swims	1
	18
swings	1
	6
switzerland	2
	6
	8
swooped	2
	1
	6
sword	6
	1
	3
	4
	6
	18
	8
sybaris	5
	2
	14
	16
	5
	17
sydenham	1
	15
syenite	1
	15
syllables	4
	0
	13
	18
	19
syllogism	2
	13
	19
sylvius	1
	18
symbols	4
	1
	6
	18
	10
sympathetic	4
	15
	6
	18
	10
sympathies	4
	3
	18
	8
	9
sympathise	2
	6
	8
sympathised	2
	3
	8
sympathy	13
	0
	1
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
synagogues	1
	15
syracusan	6
	2
	14
	16
	5
	17
	10
ta	1
	4
table]	1
	1
tablets	2
	6
	9
tacit	1
	6
tacitus	1
	3
tactics	6
	2
	14
	16
	5
	17
	10
tage	1
	10
tailor	3
	1
	15
	18
tainted	4
	3
	6
	18
	8
take	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
taketh	1
	6
tales	13
	0
	1
	2
	4
	5
	6
	8
	9
	10
	14
	16
	17
	18
talisman	1
	6
talked	7
	1
	3
	15
	4
	6
	18
	8
tall	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
tallest	5
	2
	14
	16
	5
	17
tambourines	1
	15
tamer	1
	8
tamiras	1
	3
tams	1
	15
tangent	1
	18
tangle	1
	1
tangled	1
	1
tankadere	1
	15
tanks	1
	3
tantalizing	1
	9
tantivy	1
	18
tap	1
	6
tapers	1
	8
tapeworm	1
	18
tapping	3
	1
	6
	18
tarn	1
	18
tarnish	1
	8
tartary	2
	18
	8
taster	1
	1
tatters	2
	15
	18
taught	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
taunted	2
	1
	3
tax	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	9
	10
taxes	9
	2
	14
	3
	16
	5
	17
	6
	18
	10
te	2
	0
	13
teach	10
	1
	13
	3
	15
	6
	18
	19
	8
	9
	10
teachers	5
	13
	3
	8
	9
	10
teaches	10
	0
	1
	2
	14
	3
	16
	5
	17
	18
	19
teaching	10
	1
	13
	2
	14
	16
	5
	17
	6
	19
	9
tearin	1
	6
tears	10
	0
	1
	3
	15
	4
	6
	18
	8
	9
	10
tedious	4
	3
	8
	9
	10
tegel	1
	1
telchines	1
	1
telecles	5
	2
	14
	16
	5
	17
telegram	1
	6
telegraphed	2
	15
	6
tell	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
tellers	1
	10
telling	12
	0
	1
	2
	3
	5
	6
	10
	14
	15
	16
	17
	18
temerity	1
	3
tempests	3
	1
	15
	18
temporising	1
	3
temptation	9
	2
	14
	16
	5
	17
	6
	8
	9
	10
tempts	2
	18
	9
tenants	1
	7
tendered	2
	1
	4
tenets	2
	3
	8
tennis	1
	6
tenure	7
	2
	14
	3
	16
	5
	17
	18
terinal	1
	9
termed	6
	2
	14
	16
	5
	17
	10
terminals	1
	13
tern	1
	10
ternate	1
	18
terrestrial	3
	15
	6
	18
terrible	9
	0
	1
	3
	15
	6
	18
	8
	9
	10
terribly	5
	1
	15
	6
	18
	8
testamentary	1
	6
tests	4
	13
	4
	18
	10
tethers	1
	6
tethys	1
	13
teutones	1
	3
texas	2
	6
	18
text	7
	12
	1
	6
	18
	8
	9
	10
than	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
thanes	1
	4
thanked	7
	1
	3
	15
	4
	6
	18
	8
thankful	4
	1
	15
	6
	18
thanksgiving	1
	1
that`ere	1
	6
theater	5
	2
	14
	16
	5
	17
thebans	5
	2
	14
	16
	5
	17
thebes	9
	12
	13
	2
	14
	16
	5
	17
	18
	19
theft	1
	10
them]	1
	1
theme	11
	0
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
themselvess	1
	13
then	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
thence	11
	0
